============================================================
Currently Loaded Modulefiles:
 1) intel/oneapi/2023.2.0  
MKLROOT=/apps/support/intel_spr_rocky8.9/oneapi/2023.2.0/mkl/2023.2.0
============================================================
Job ID: namd-cy
Job name: namd-cy
Number of nodes: 1
Number of processors: 16
Task is running on the following nodes:
qhcn011
OMP_NUM_THREADS = 1
============================================================

5 996 0 2
dkcx = 0.000000, dkcy = 0.000000, dkcz = 0.000000
dkdx = 0.000000, dkdy = 0.000000, dkdz = 0.000000
dkx = 0, dky = 0, dkz = 0
Read epc time: 0.026439s.
Sample 0, EPCTXT time: 0.015921s.
TimeProp in 0 fs: 0.02948s.
TimeProp in 1 fs: 0.00696s.
TimeProp in 2 fs: 0.00695s.
TimeProp in 3 fs: 0.00684s.
TimeProp in 4 fs: 0.00692s.
TimeProp in 5 fs: 0.00684s.
TimeProp in 6 fs: 0.00690s.
TimeProp in 7 fs: 0.00685s.
TimeProp in 8 fs: 0.00686s.
TimeProp in 9 fs: 0.00681s.
TimeProp in 10 fs: 0.00696s.
TimeProp in 11 fs: 0.00685s.
TimeProp in 12 fs: 0.00687s.
TimeProp in 13 fs: 0.00688s.
TimeProp in 14 fs: 0.00680s.
TimeProp in 15 fs: 0.00689s.
TimeProp in 16 fs: 0.00687s.
TimeProp in 17 fs: 0.00681s.
TimeProp in 18 fs: 0.00684s.
TimeProp in 19 fs: 0.00688s.
TimeProp in 20 fs: 0.00680s.
TimeProp in 21 fs: 0.00688s.
TimeProp in 22 fs: 0.00687s.
TimeProp in 23 fs: 0.00685s.
TimeProp in 24 fs: 0.00703s.
TimeProp in 25 fs: 0.00681s.
TimeProp in 26 fs: 0.00686s.
TimeProp in 27 fs: 0.00685s.
TimeProp in 28 fs: 0.00684s.
TimeProp in 29 fs: 0.00687s.
TimeProp in 30 fs: 0.00684s.
TimeProp in 31 fs: 0.00687s.
TimeProp in 32 fs: 0.00688s.
TimeProp in 33 fs: 0.00688s.
TimeProp in 34 fs: 0.00687s.
TimeProp in 35 fs: 0.00681s.
TimeProp in 36 fs: 0.00687s.
TimeProp in 37 fs: 0.00687s.
TimeProp in 38 fs: 0.00688s.
TimeProp in 39 fs: 0.00682s.
TimeProp in 40 fs: 0.00685s.
TimeProp in 41 fs: 0.00683s.
TimeProp in 42 fs: 0.00683s.
TimeProp in 43 fs: 0.00687s.
TimeProp in 44 fs: 0.00682s.
TimeProp in 45 fs: 0.00682s.
